nohup: ignoring input
/opt/data/stage01/poi/.svn: Permission denied
/opt/data/stage01/pvtad/.svn: Permission denied
/opt/data/stage01/qpass/.svn: Permission denied
/opt/data/stage01/qpass/rejbak420: Permission denied
/opt/data/stage01/refnc/tmp: Permission denied
/opt/data/stage01/sasba/bin: Permission denied
/opt/data/stage01/sasba/logs: Permission denied
/opt/data/stage01/sasba/hql: Permission denied
/opt/data/stage01/scamp/scamp_9.002: Permission denied
/opt/data/stage01/sdaf/.svn: Permission denied
/opt/data/stage01/sdaf/ops: Permission denied
/opt/data/stage01/shot/.svn: Permission denied
/opt/data/stage01/tacr/.svn: Permission denied
/opt/data/stage01/tapv/temp: Permission denied
/opt/data/stage01/tlgavt/.svn: Permission denied
/opt/data/stage01/tlgtig/.svn: Permission denied
/opt/data/stage01/trch/pub_js: Permission denied
/opt/data/stage01/udas/slbkp20151106: Permission denied
/opt/data/stage01/udas/.svn: Permission denied
/opt/data/stage01/udasv-fudas-extraction/json: Permission denied
/opt/data/stage01/udasv-fudas-extraction/lib: Permission denied
/opt/data/stage01/udasv-fudas-extraction/tws: Permission denied
/opt/data/stage01/udasv-fudas-extraction/.svn: Permission denied
/opt/data/stage01/udasv-fudas-extraction/ddl: Permission denied
/opt/data/stage01/udasv-fudas-extraction/hql: Permission denied
/opt/data/stage01/udasv-fudas-extraction/publisher: Permission denied
/opt/data/stage01/udasv-fudas-extraction/jar: Permission denied
/opt/data/stage01/unlockcs/tgtfiles: Permission denied
/opt/data/stage01/uscensus/.svn: Permission denied
/opt/data/stage01/usicn/.svn: Permission denied
/opt/data/stage01/uvrsqi/.svn: Permission denied
/opt/data/stage01/vrnt/.svn: Permission denied
/opt/data/stage01/vsomn/temp: Permission denied
/opt/data/stage01/vzgem/.svn: Permission denied
/opt/data/stage01/weather/.svn: Permission denied
/opt/data/stage01/weather/zipsrcfiles: Permission denied
/opt/data/stage01/weather/files: Permission denied
/opt/data/stage01/weather/oldsrcfilesbkp: Permission denied
/opt/data/stage01/weather/bin1.1: Permission denied
/opt/data/stage01/weather/runtime: Permission denied
/opt/data/stage01/weather/src_zip: Permission denied
/opt/data/stage01/weather/docs: Permission denied
/opt/data/stage01/webp/.svn: Permission denied
/opt/data/stage01/wifi/samll_file_issue: Permission denied
/opt/data/stage01/acxiom/SmallFileFix/.svn: Permission denied
/opt/data/stage01/adtc/tgtfiles/pre_lz: Permission denied
/opt/data/stage01/adw/SmallFileFix/.svn: Permission denied
/opt/data/stage01/adwrk/camp_dir/50512: Permission denied
/opt/data/stage01/adwrk/files/working_bkp_1229: Permission denied
/opt/data/stage01/adwrk/files/bkp_01182017: Permission denied
/opt/data/stage01/adwrk/SmallFileFix/.svn: Permission denied
/opt/data/stage01/ams/6ams_prod/.git: Permission denied
/opt/data/stage01/ams/5ams_prod/.git: Permission denied
/opt/data/stage01/ant_builds/hdfs_gen_fw/.svn: Permission denied
/opt/data/stage01/ant_builds/wifi/.svn: Permission denied
/opt/data/stage01/ant_builds/mobility_ivr/.svn: Permission denied
/opt/data/stage01/ant_builds/nrc/.svn: Permission denied
/opt/data/stage01/ant_builds/nrc/logs: Permission denied
/opt/data/stage01/ant_builds/byod/v1.2.2: Permission denied
/opt/data/stage01/ant_builds/att_net/logs: Permission denied
/opt/data/stage01/ant_builds/mobility_ivr_backup/logs: Permission denied
/opt/data/stage01/ant_builds/clarifycm/logs: Permission denied
/opt/data/stage01/ant_builds/claritas/.svn: Permission denied
/opt/data/stage01/ant_builds/claritas/logs: Permission denied
/opt/data/stage01/ant_builds/medncdr/logs: Permission denied
/opt/data/stage01/ant_builds/tacr/.svn: Permission denied
/opt/data/stage01/ant_builds/tacr/logs: Permission denied
/opt/data/stage01/ant_builds/gran/.svn: Permission denied
/opt/data/stage01/ant_builds/gran/logs: Permission denied
/opt/data/stage01/ant_builds/weather/${dir.root}: Permission denied
/opt/data/stage01/ant_builds/weather/logs: Permission denied
/opt/data/stage01/ant_builds/tlgavt/.svn: Permission denied
/opt/data/stage01/ant_builds/monnt/logs: Permission denied
/opt/data/stage01/ant_builds/tchcm/.svn: Permission denied
/opt/data/stage01/ant_builds/wll/medv: Permission denied
/opt/data/stage01/ant_builds/edd/.svn: Permission denied
/opt/data/stage01/ant_builds/edd/logs: Permission denied
/opt/data/stage01/ant_builds/sdaf/.svn: Permission denied
/opt/data/stage01/ant_builds/adw/.svn: Permission denied
/opt/data/stage01/ant_builds/adw/logs: Permission denied
/opt/data/stage01/ant_builds/edge/.svn: Permission denied
/opt/data/stage01/ant_builds/edge/logs: Permission denied
/opt/data/stage01/ant_builds/unica/.svn: Permission denied
/opt/data/stage01/ant_builds/unica/logs: Permission denied
/opt/data/stage01/ant_builds/creme/.svn: Permission denied
/opt/data/stage01/ant_builds/adbcs/v1.001: Permission denied
/opt/data/stage01/ant_builds/cctpa/.svn: Permission denied
/opt/data/stage01/ant_builds/cctpa/logs: Permission denied
/opt/data/stage01/ant_builds/cpsls/.svn: Permission denied
/opt/data/stage01/ant_builds/cpsls/logs: Permission denied
/opt/data/stage01/ant_builds/euam/.svn: Permission denied
/opt/data/stage01/ant_builds/euam/logs: Permission denied
/opt/data/stage01/ant_builds/cassc/.svn: Permission denied
/opt/data/stage01/ant_builds/cassc/logs: Permission denied
/opt/data/stage01/ant_builds/eeim/v1.004: Permission denied
/opt/data/stage01/ant_builds/poi/.svn: Permission denied
/opt/data/stage01/ant_builds/ceng/.svn: Permission denied
/opt/data/stage01/ant_builds/ceng/logs: Permission denied
/opt/data/stage01/ant_builds/ao/.svn: Permission denied
/opt/data/stage01/ant_builds/ao/logs: Permission denied
/opt/data/stage01/ant_builds/tirks/v1.001: Permission denied
/opt/data/stage01/ant_builds/ddr/.svn: Permission denied
/opt/data/stage01/ant_builds/ddr/logs: Permission denied
/opt/data/stage01/ant_builds/twunk/v1.002: Permission denied
/opt/data/stage01/ant_builds/opusc/.svn: Permission denied
/opt/data/stage01/ant_builds/citr/.svn: Permission denied
/opt/data/stage01/ant_builds/citr/logs: Permission denied
/opt/data/stage01/ant_builds/vrnt/.svn: Permission denied
/opt/data/stage01/ant_builds/vrnt/logs: Permission denied
/opt/data/stage01/ant_builds/twk/v1.002: Permission denied
/opt/data/stage01/ant_builds/shot/.svn: Permission denied
/opt/data/stage01/ant_builds/shot/logs: Permission denied
/opt/data/stage01/ant_builds/asks/asks_1.000: Permission denied
/opt/data/stage01/ant_builds/asks/v1.000: Permission denied
/opt/data/stage01/ant_builds/dsl/.svn: Permission denied
/opt/data/stage01/ant_builds/dsl/logs: Permission denied
/opt/data/stage01/ant_builds/cap/.svn: Permission denied
/opt/data/stage01/ant_builds/cap/logs: Permission denied
/opt/data/stage01/ant_builds/udas/.svn: Permission denied
/opt/data/stage01/ant_builds/udas/logs: Permission denied
/opt/data/stage01/ant_builds/cee/.svn: Permission denied
/opt/data/stage01/ant_builds/cee/logs: Permission denied
/opt/data/stage01/ant_builds/ivr/.svn: Permission denied
/opt/data/stage01/ant_builds/aegdc/logs: Permission denied
/opt/data/stage01/ant_builds/aegdc/BACKUP_1703: Permission denied
/opt/data/stage01/ant_builds/acxiom/.svn: Permission denied
/opt/data/stage01/ant_builds/acxiom/logs: Permission denied
/opt/data/stage01/ant_builds/cdr/.svn: Permission denied
/opt/data/stage01/ant_builds/cmp_bak8_14_2015/.svn: Permission denied
/opt/data/stage01/ant_builds/cmp_bak8_14_2015/logs: Permission denied
/opt/data/stage01/ant_builds/seti/.svn: Permission denied
/opt/data/stage01/ant_builds/seti/logs: Permission denied
/opt/data/stage01/ant_builds/usicn/.svn: Permission denied
/opt/data/stage01/ant_builds/usicn/logs: Permission denied
/opt/data/stage01/ant_builds/tlgbl/.svn: Permission denied
/opt/data/stage01/ant_builds/tlgbl/logs: Permission denied
/opt/data/stage01/ant_builds/cp/logs: Permission denied
/opt/data/stage01/ant_builds/eqfx/.svn: Permission denied
/opt/data/stage01/ant_builds/eqfx/logs: Permission denied
/opt/data/stage01/ant_builds/custsnap/.svn: Permission denied
/opt/data/stage01/ant_builds/isscw/.svn: Permission denied
/opt/data/stage01/ant_builds/isscw/logs: Permission denied
/opt/data/stage01/ant_builds/lsbbt/logs: Permission denied
/opt/data/stage01/ant_builds/nelos/.svn: Permission denied
/opt/data/stage01/ant_builds/glacr/deployment: Permission denied
/opt/data/stage01/ant_builds/cmp/.svn: Permission denied
/opt/data/stage01/ant_builds/avaya/.svn: Permission denied
/opt/data/stage01/ant_builds/avaya/logs: Permission denied
/opt/data/stage01/ant_builds/gears/.svn: Permission denied
/opt/data/stage01/ant_builds/gears/logs: Permission denied
/opt/data/stage01/ant_builds/exmgr/.svn: Permission denied
/opt/data/stage01/ant_builds/exmgr/logs: Permission denied
/opt/data/stage01/ant_builds/bttw/logs: Permission denied
/opt/data/stage01/ant_builds/trch/.svn: Permission denied
/opt/data/stage01/ant_builds/trch/logs: Permission denied
/opt/data/stage01/ant_builds/tlgm2.00/.svn: Permission denied
/opt/data/stage01/ant_builds/tlgm2.00/logs: Permission denied
/opt/data/stage01/ant_builds/msoc/v13.000: Permission denied
/opt/data/stage01/ant_builds/msoc/v8.000: Permission denied
/opt/data/stage01/ant_builds/ordgtwy/logs: Permission denied
/opt/data/stage01/ant_builds/cpc/logs: Permission denied
/opt/data/stage01/ant_builds/bbnms/.svn: Permission denied
/opt/data/stage01/ant_builds/bbnms/logs: Permission denied
/opt/data/stage01/ant_builds/clnph/.svn: Permission denied
/opt/data/stage01/ant_builds/pat/.svn: Permission denied
/opt/data/stage01/ant_builds/pat/logs: Permission denied
/opt/data/stage01/ant_builds/dnb/.svn: Permission denied
/opt/data/stage01/ant_builds/dnb/logs: Permission denied
/opt/data/stage01/ant_builds/ivr_xml/.svn: Permission denied
/opt/data/stage01/ant_builds/vts/SCM_Metrics_1804: Permission denied
/opt/data/stage01/ant_builds/umart/.svn: Permission denied
/opt/data/stage01/ant_builds/umart/logs: Permission denied
/opt/data/stage01/ant_builds/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/imei/.svn: Permission denied
/opt/data/stage01/ant_builds/icong/.svn: Permission denied
/opt/data/stage01/ant_builds/icong/logs: Permission denied
/opt/data/stage01/ant_builds/cssng/.svn: Permission denied
/opt/data/stage01/ant_builds/cssng/logs: Permission denied
/opt/data/stage01/ant_builds/vzgem/.svn: Permission denied
/opt/data/stage01/ant_builds/dlqdm/.svn: Permission denied
/opt/data/stage01/ant_builds/dlqdm/opt: Permission denied
/opt/data/stage01/ant_builds/cpsync/logs: Permission denied
/opt/data/stage01/ant_builds/eoclk/.svn: Permission denied
/opt/data/stage01/ant_builds/eoclk/logs: Permission denied
/opt/data/stage01/ant_builds/aprimo/.svn: Permission denied
/opt/data/stage01/ant_builds/aprimo/logs: Permission denied
/opt/data/stage01/ant_builds/qpass/logs: Permission denied
/opt/data/stage01/ant_builds/uvrsqi/.svn: Permission denied
/opt/data/stage01/ant_builds/uvrsqi/logs: Permission denied
/opt/data/stage01/asks/SmallFileFix/.svn: Permission denied
/opt/data/stage01/audt/.svn/tmp: Permission denied
/opt/data/stage01/awscs/srcfiles/reject_bkp: Permission denied
/opt/data/stage01/bpmrd/.svn/tmp: Permission denied
/opt/data/stage01/bpmrd/.svn/pristine: Permission denied
/opt/data/stage01/bpmrd/SmallFileFix/.svn: Permission denied
/opt/data/stage01/brdwebc/webc_advertizing/signal: Permission denied
/opt/data/stage01/bttw/srcfiles/arch_bkp_11052017: Permission denied
/opt/data/stage01/bttw/srcfiles/backup: Permission denied
/opt/data/stage01/bttw/srcfiles/lz_bkp: Permission denied
/opt/data/stage01/bttw/SmallFileFix/.svn: Permission denied
/opt/data/stage01/cap/SmallFileFix/.svn: Permission denied
/opt/data/stage01/cassc/.svn/tmp: Permission denied
/opt/data/stage01/cexp/cexp_app/cx_analytics_poc_dly_load_wf: Permission denied
/opt/data/stage01/cexp/cexp_app/cx_cloc_summ_wf: Permission denied
/opt/data/stage01/cexp/cexp_app/cx_combined_billing_wf: Permission denied
/opt/data/stage01/chome/chome_prod4/chome_prod4: Permission denied
/opt/data/stage01/chome/chome_prod4/.git: Permission denied
/opt/data/stage01/clarifycm/SmallFileFix/.svn: Permission denied
/opt/data/stage01/clnph/files/rejbak420: Permission denied
/opt/data/stage01/cmp/code/.svn: Permission denied
/opt/data/stage01/cmp/bin/logs: Permission denied
/opt/data/stage01/convv/SmallFileFix/.svn: Permission denied
/opt/data/stage01/cp/code/.svn: Permission denied
/opt/data/stage01/cpc/hql/.svn: Permission denied
/opt/data/stage01/cpc/hql/old_ig: Permission denied
/opt/data/stage01/cpead/src/cluster_folders: Permission denied
/opt/data/stage01/cpead/src/.git: Permission denied
/opt/data/stage01/cpsls/SmallFileFix/.svn: Permission denied
/opt/data/stage01/cpsync/.svn/tmp: Permission denied
/opt/data/stage01/creme/code/.svn: Permission denied
/opt/data/stage01/creme/signal/hist: Permission denied
/opt/data/stage01/cxtar/files/scrfiles: Permission denied
/opt/data/stage01/ddr/SmallFileFix/.svn: Permission denied
/opt/data/stage01/dfwomntr/srcfiles/pre_audt_dir: Permission denied
/opt/data/stage01/dfwomntr/srcfiles/lz_bkp_0831: Permission denied
/opt/data/stage01/dms/srcfiles/pre_audt_dir: Permission denied
/opt/data/stage01/dms/SmallFileFix/.svn: Permission denied
/opt/data/stage01/dnb/files/rejbak0420: Permission denied
/opt/data/stage01/dsl/signal/hist: Permission denied
/opt/data/stage01/dtvdw/SmallFileFix/.svn: Permission denied
/opt/data/stage01/dtvgd/srcfiles/pre_audt_dir: Permission denied
/opt/data/stage01/dtvgd/srcfiles/adwork_bkp: Permission denied
/opt/data/stage01/dtvug/enabler/.svn: Permission denied
/opt/data/stage01/ebm/tealeaf_subscriber/.svn: Permission denied
/opt/data/stage01/edd/code/.svn: Permission denied
/opt/data/stage01/edd/signal/hist: Permission denied
/opt/data/stage01/edge/SmallFileFix/.svn: Permission denied
/opt/data/stage01/edmxc/backup/lib: Permission denied
/opt/data/stage01/edmxc/backup/ctl: Permission denied
/opt/data/stage01/edmxc/backup/signal: Permission denied
/opt/data/stage01/edmxc/backup/properties: Permission denied
/opt/data/stage01/edmxc/backup/bin: Permission denied
/opt/data/stage01/edmxc/backup/logs: Permission denied
/opt/data/stage01/edmxc/backup/docs: Permission denied
/opt/data/stage01/edmxc/SmallFileFix/.svn: Permission denied
/opt/data/stage01/eeim/extract_bkp/.svn: Permission denied
/opt/data/stage01/eeim/extract/.svn: Permission denied
/opt/data/stage01/enabler/SmallFileFix/.svn: Permission denied
/opt/data/stage01/enabler/mes/ingest_descriptor: Permission denied
/opt/data/stage01/engdls/SmallFileFix/.svn: Permission denied
/opt/data/stage01/enrep/enabler_reporting_search_dly_load_wf/.git: Permission denied
/opt/data/stage01/eoclk/bin/piglogs: Permission denied
/opt/data/stage01/eqfx/srcfile/backup: Permission denied
/opt/data/stage01/exmgr/files/rejbak0420: Permission denied
/opt/data/stage01/gfs/srcfiles/lz_bkp: Permission denied
/opt/data/stage01/glacr/SmallFileFix/.svn: Permission denied
/opt/data/stage01/gran/.svn/tmp: Permission denied
/opt/data/stage01/gran/.svn/pristine: Permission denied
/opt/data/stage01/gran/SmallFileFix/.svn: Permission denied
/opt/data/stage01/Hadoop_Ingestion_FW/tws9.2/.svn: Permission denied
/opt/data/stage01/hdp_admin/datalens/bigdata-audit: Permission denied
/opt/data/stage01/hdp_admin/bin/ssh_keys: Permission denied
/opt/data/stage01/hdp_admin/bin/monitor_dont_delete: Permission denied
/opt/data/stage01/hdp_admin/bin/yarntemp: Permission denied
/opt/data/stage01/hdp_admin/bin/setuptools-20.6.7: Permission denied
/opt/data/stage01/hdp_admin/bin/post_upgrade: Permission denied
/opt/data/stage01/hdp_admin/bin/yarntop: Permission denied
/opt/data/stage01/hdp_admin/bin/longrunningunix_process_by_load_ids: Permission denied
/opt/data/stage01/hdp_admin/operations/missing_app_alert: Permission denied
/opt/data/stage01/hdp_admin/operations/jars: Permission denied
/opt/data/stage01/hdp_admin/operations/config_bkp_10052016: Permission denied
/opt/data/stage01/hdp_admin/operations/1: Permission denied
/opt/data/stage01/hdp_admin/operations/logscanner: Permission denied
/opt/data/stage01/hdp_admin/newOverviewReport/.svn: Permission denied
/opt/data/stage01/hdp_admin/newOverviewReport/collection: Permission denied
/opt/data/stage01/hdp_admin/newOverviewReport/tws_logs: Permission denied
/opt/data/stage01/hdp_admin/newOverviewReport/bin: Permission denied
/opt/data/stage01/hdp_admin/newOverviewReport/input: Permission denied
/opt/data/stage01/hdp_admin/newOverviewReport/final_html: Permission denied
/opt/data/stage01/hdp_admin/newOverviewReport/config: Permission denied
/opt/data/stage01/hdp_admin/newOverviewReport/log: Permission denied
/opt/data/stage01/idss/srcfiles/empty_dir: Permission denied
/opt/data/stage01/imei/bin/imei_alerts: Permission denied
/opt/data/stage01/imei/SmallFileFix/.svn: Permission denied
/opt/data/stage01/isscw/SmallFileFix/.svn: Permission denied
/opt/data/stage01/ivr/SmallFileFix/.svn: Permission denied
/opt/data/stage01/ivr_xml/signal/hist: Permission denied
/opt/data/stage01/lsbbt/SmallFileFix/.svn: Permission denied
/opt/data/stage01/msoc/SmallFileFix/.svn: Permission denied
/opt/data/stage01/msubprf/SmallFileFix/.svn: Permission denied
/opt/data/stage01/nelos/files/rejbak420: Permission denied
/opt/data/stage01/nwrlc/srcfiles/pre_audt_dir: Permission denied
/opt/data/stage01/omntr/pid295530_nfl_extract/.git: Permission denied
/opt/data/stage01/omntr/hql/convcomm: Permission denied
/opt/data/stage01/oms/bin/sched: Permission denied
/opt/data/stage01/opusc/.svn/tmp: Permission denied
/opt/data/stage01/opusc/.svn/pristine: Permission denied
/opt/data/stage01/opusc/bin/logs: Permission denied
/opt/data/stage01/ovals/SmallFileFix/.svn: Permission denied
/opt/data/stage01/pat/bin/logs: Permission denied
/opt/data/stage01/pdms/pdms_app/pdms_orcl2stg_sqoop_main_wf: Permission denied
/opt/data/stage01/qkply/temp/spark-88143eec-9b1f-4614-ba42-0b1429643f9e: Permission denied
/opt/data/stage01/qkply/temp/spark-3263f57e-262a-4237-9563-7616293b6e1c: Permission denied
/opt/data/stage01/qkply/temp/spark-dc5c06bc-8fb5-4cea-91e9-5f43f8831403: Permission denied
/opt/data/stage01/qkply/temp/spark-c5e0c2df-006b-4bda-8bc0-308040c60a14: Permission denied
/opt/data/stage01/qkply/temp/spark-501d8292-4f6e-4abd-9e0f-15d25f976d95: Permission denied
/opt/data/stage01/sandbox/sandbox35/hivetestfeed_5: Permission denied
/opt/data/stage01/scamp/mes/logs: Permission denied
/opt/data/stage01/sdaf/code/.svn: Permission denied
/opt/data/stage01/sdaf/files/rejbak420: Permission denied
/opt/data/stage01/sdaf/SmallFileFix/.svn: Permission denied
/opt/data/stage01/seti/code/.svn: Permission denied
/opt/data/stage01/seti/signal/hist: Permission denied
/opt/data/stage01/seti/files/rejbak420: Permission denied
/opt/data/stage01/seti/SmallFileFix/.svn: Permission denied
/opt/data/stage01/stms/stms_app/edw_Stms_Recon_Subscr_Master_wf: Permission denied
/opt/data/stage01/stms/stms_app/edw_lrpd_recon_subscr_services: Permission denied
/opt/data/stage01/stms/stms_app/edw_lrpd_recon_smartcard_master: Permission denied
/opt/data/stage01/subscriber/reject/20171027_06: Permission denied
/opt/data/stage01/subscriber/reject/20171027_01: Permission denied
/opt/data/stage01/subscriber/reject/20171027_08: Permission denied
/opt/data/stage01/subscriber/reject/20171027_03: Permission denied
/opt/data/stage01/subscriber/reject/20171027_04: Permission denied
/opt/data/stage01/subscriber/reject/20171027_07: Permission denied
/opt/data/stage01/subscriber/reject/20171027_05: Permission denied
/opt/data/stage01/subscriber/reject/20171027_02: Permission denied
/opt/data/stage01/subscriber/reject/20171027_09: Permission denied
/opt/data/stage01/tacr/SmallFileFix/.svn: Permission denied
/opt/data/stage01/tchcm/lib/.svn: Permission denied
/opt/data/stage01/tchcm/signal/hist: Permission denied
/opt/data/stage01/tchcm/files/rejbak420: Permission denied
/opt/data/stage01/tchcm/bin/BHM_bin: Permission denied
/opt/data/stage01/tchcm/SmallFileFix/.svn: Permission denied
/opt/data/stage01/tdcs/tgtfiles/bidrel: Permission denied
/opt/data/stage01/tlgavt/signal/hist: Permission denied
/opt/data/stage01/tlgbl/signal/hist: Permission denied
/opt/data/stage01/tlgm/.svn/tmp: Permission denied
/opt/data/stage01/twaws/srcfiles/bkp: Permission denied
/opt/data/stage01/TWS_FLATFILES/TWS92/tws_9.2: Permission denied
/opt/data/stage01/udas/files/rejbak420: Permission denied
/opt/data/stage01/udasv/.svn/tmp: Permission denied
/opt/data/stage01/udasv/SmallFileFix/.svn: Permission denied
/opt/data/stage01/umart/signal/hist: Permission denied
/opt/data/stage01/uprof/pmt464791_dng/.git: Permission denied
/opt/data/stage01/uprof/gvh_dly_load_wf/.git: Permission denied
/opt/data/stage01/uprof/pmt464791_dng_upd/.git: Permission denied
/opt/data/stage01/uprof/pmt464791_dng_upd2/.git: Permission denied
/opt/data/stage01/uscensus/srcfiles/archive: Permission denied
/opt/data/stage01/uscensus/srcfiles/summary_data: Permission denied
/opt/data/stage01/usicn/oracle/logs: Permission denied
/opt/data/stage01/uvrsqi/SmallFileFix/.svn: Permission denied
/opt/data/stage01/vrnt/files/rejbak420: Permission denied
/opt/data/stage01/vslim/srcfiles/pre_audt_dir: Permission denied
/opt/data/stage01/weather/srcfiles/extract: Permission denied
/opt/data/stage01/weather/SmallFileFix/.svn: Permission denied
